[  4%] Built target viam_auv2000.xml-v2.0
[  8%] Built target uAvionix.xml-v2.0
[ 12%] Built target slugs.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 20%] Built target icarous.xml-v2.0
[ 25%] Built target icarous.xml-v1.0
[ 29%] Built target autoquad.xml-v1.0
[ 33%] Built target uAvionix.xml-v1.0
[ 37%] Built target ASLUAV.xml-v1.0
[ 41%] Built target slugs.xml-v1.0
[ 45%] Built target ualberta.xml-v2.0
[ 50%] Built target standard.xml-v2.0
[ 54%] Built target matrixpilot.xml-v1.0
[ 58%] Built target common.xml-v1.0
[ 62%] Built target ardupilotmega.xml-v1.0
[ 66%] Built target paparazzi.xml-v1.0
[ 70%] Built target standard.xml-v1.0
[ 75%] Built target autoquad.xml-v2.0
[ 79%] Built target paparazzi.xml-v2.0
[ 83%] Built target ardupilotmega.xml-v2.0
[ 87%] Built target ASLUAV.xml-v2.0
[ 91%] Built target common.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target viam_auv2000.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_statustext.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_sys_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_request.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_raw.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_entry.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps2_rtk.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/version.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_actuator_controls.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_optical_flow.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_data.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_high_latency.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_nav_controller_output.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_raw_imu.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_gps_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_scaled_imu3.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_vibration.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_sim_state.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_raw_pressure.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_command_ack.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/common/mavlink_msg_mission_item.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/viam_auv2000
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/viam_auv2000/testsuite.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/viam_auv2000/viam_auv2000.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/viam_auv2000/mavlink.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/viam_auv2000/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_gps_date_time.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_ptz_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_navigation.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_isr_location.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_bias.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_camera_order.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_boot.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_data_log.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_diag.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_cpu_load.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_novatel_diag.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_control_surface.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_diagnostic.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_status_gps.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_volt_sensor.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_uav_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/slugs/slugs.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/protocol.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta/ualberta.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ualberta/mavlink_msg_radio_calibration.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/ASLUAV.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_power.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_gsm_link_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ASLUAV/mavlink_msg_asluav_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/share/mavlink/cmake/mavlink-config.cmake
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/lib/pkgconfig/mavlink.pc
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/share/mavlink/COPYING.txt
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/share/mavlink/package.xml
